performance_id,city,competition,start,end,type,program,name,nation,rank,starting_number,total_segment_score,total_element_score,total_component_score,total_base_value,unfactored_components,avg_unfactored_components,total_deductions
bc9fe94419,Tours,Championnat de France (France 3),26/03/2022,27/03/2022,CdF,Coupe de France 2022,Lilian BROQUA,FRA,3,1,40.77,17.96,22.81,20.06,12.67,3.1675,0.00
a1d26bc58e,Tours,Championnat de France (France 3),26/03/2022,27/03/2022,CdF,Coupe de France 2022,Yohan SANTOS,FRA,1,1,70.52,32.54,40.98,40.02,20.490000000000002,4.098000000000001,-3.00
7af3582931,Tours,Championnat de France (France 3),26/03/2022,27/03/2022,CdF,Coupe de France 2022,Oxence DOUALE--LEPAGE,FRA,1,2,46.20,20.24,25.96,20.7,14.42,3.605,0.00
b07781efa1,Tours,Championnat de France (France 3),26/03/2022,27/03/2022,CdF,Coupe de France 2022,Leo JIANG,FRA,2,3,44.55,17.86,26.69,18.7,14.83,3.7075,0.00
85908e5dc9,Font Romeu,Coupe Prido,20/11/2021,21/11/2021,TF,BASIC NOVICE JUNIORS/SENIORS DAMES FREE SKATING,Elise PASTEUR,FRA,3,1,22.17,9.97,12.70,10.3,5.08,2.54,-0.50
f4220006e6,Font Romeu,Coupe Prido,20/11/2021,21/11/2021,TF,BASIC NOVICE JUNIORS/SENIORS DAMES FREE SKATING,Carla ATTARD,FRA,4,2,17.39,7.26,10.63,7.7,4.25,2.125,-0.50
87704e367d,Font Romeu,Coupe Prido,20/11/2021,21/11/2021,TF,BASIC NOVICE JUNIORS/SENIORS DAMES FREE SKATING,Alexandrine CALBO,FRA,2,3,22.90,9.52,14.38,11.2,5.75,2.875,-1.00
b39f0c7a73,Font Romeu,Coupe Prido,20/11/2021,21/11/2021,TF,BASIC NOVICE JUNIORS/SENIORS DAMES FREE SKATING,Maeva BORIES,FRA,1,4,24.28,9.48,14.80,10.12,5.92,2.96,0.00
a7351e5e5c,Font Romeu,Coupe Prido,20/11/2021,21/11/2021,TF,BASIC NOVICE MINIMES/NOVICES DAMES FREE SKATING,Camille ESCUDIE--BERTRAND,FRA,13,1,17.81,7.58,10.23,8.28,4.09,2.045,0.00
e768519579,Font Romeu,Coupe Prido,20/11/2021,21/11/2021,TF,BASIC NOVICE MINIMES/NOVICES DAMES FREE SKATING,Anna HILS,FRA,4,2,22.12,10.66,11.46,10.5,4.58,2.29,0.00
6cb1cff485,Font Romeu,Coupe Prido,20/11/2021,21/11/2021,TF,BASIC NOVICE MINIMES/NOVICES DAMES FREE SKATING,Faustine POLO,FRA,5,4,20.84,10.29,11.05,10.42,4.42,2.21,-0.50
e19fb1870a,Font Romeu,Coupe Prido,20/11/2021,21/11/2021,TF,BASIC NOVICE MINIMES/NOVICES DAMES FREE SKATING,Chloé ESCAPE,FRA,6,5,20.71,10.28,10.43,10.54,4.17,2.085,0.00
2c07a3da99,Font Romeu,Coupe Prido,20/11/2021,21/11/2021,TF,BASIC NOVICE MINIMES/NOVICES DAMES FREE SKATING,Besma BOUSSOUALIN,FRA,11,6,17.99,7.36,10.63,8.0,4.25,2.125,0.00
0d5207c68e,Font Romeu,Coupe Prido,20/11/2021,21/11/2021,TF,BASIC NOVICE MINIMES/NOVICES DAMES FREE SKATING,Pauline CUENCA,FRA,3,7,22.35,9.92,12.93,11.12,5.17,2.585,-0.50
b2bf35d57d,Font Romeu,Coupe Prido,20/11/2021,21/11/2021,TF,BASIC NOVICE MINIMES/NOVICES DAMES FREE SKATING,Leonie DENOYELLE,FRA,15,8,16.08,6.38,10.20,7.88,4.08,2.04,-0.50
5869bb8ad4,Font Romeu,Coupe Prido,20/11/2021,21/11/2021,TF,BASIC NOVICE MINIMES/NOVICES DAMES FREE SKATING,Clara BUSNEL,FRA,9,9,19.66,8.83,10.83,10.26,4.33,2.165,0.00
3800253dab,Font Romeu,Coupe Prido,20/11/2021,21/11/2021,TF,BASIC NOVICE MINIMES/NOVICES DAMES FREE SKATING,Inès KARMOUNI,FRA,10,10,18.87,7.39,11.48,8.02,4.59,2.295,0.00
2f0afded51,Font Romeu,Coupe Prido,20/11/2021,21/11/2021,TF,BASIC NOVICE MINIMES/NOVICES DAMES FREE SKATING,Célia GOUSSARD,FRA,2,11,23.81,10.75,13.56,11.44,5.42,2.71,-0.50
81aaacf960,Font Romeu,Coupe Prido,20/11/2021,21/11/2021,TF,BASIC NOVICE MINIMES/NOVICES DAMES FREE SKATING,Mailis DUPIN,FRA,8,12,20.06,9.03,11.03,9.6,4.41,2.205,0.00
bafe41e33f,Font Romeu,Coupe Prido,20/11/2021,21/11/2021,TF,BASIC NOVICE MINIMES/NOVICES DAMES FREE SKATING,Erin MEYER,FRA,12,13,17.84,9.46,9.38,11.04,3.75,1.875,-1.00
e5ee96f372,Font Romeu,Coupe Prido,20/11/2021,21/11/2021,TF,BASIC NOVICE MINIMES/NOVICES DAMES FREE SKATING,Samantha SANDOVAL. ROUGON,FRA,1,14,23.90,11.90,12.50,11.96,5.0,2.5,-0.50
5f50da0265,Font Romeu,Coupe Prido,20/11/2021,21/11/2021,TF,BASIC NOVICE MINIMES/NOVICES DAMES FREE SKATING,Zoé ERY-PEYTAVY,FRA,14,15,16.76,7.18,9.58,7.4,3.83,1.915,0.00
598892e7ba,Font Romeu,Coupe Prido,20/11/2021,21/11/2021,TF,BASIC NOVICE MINIMES/NOVICES DAMES FREE SKATING,Tahys NIZAN,FRA,7,16,20.63,8.30,13.33,9.9,5.33,2.665,-1.00
ba712159f7,Font Romeu,Coupe Prido,20/11/2021,21/11/2021,TF,CATEGORIE A BENJAMINS DAMES FREE SKATING,Saskia ERNY,FRA,1,1,16.18,10.58,5.60,10.2,11.17,2.7925,0.00
c9635f3dba,Font Romeu,Coupe Prido,20/11/2021,21/11/2021,TF,CATEGORIE A BENJAMINS DAMES FREE SKATING,Alyson CALMELS,FRA,2,2,13.15,8.69,4.46,9.6,8.91,2.2275,0.00
cf4a8f5a11,Font Romeu,Coupe Prido,20/11/2021,21/11/2021,TF,CATEGORIE A BENJAMINS DAMES FREE SKATING,Maloe GRATALON,FRA,3,3,10.96,8.11,4.35,9.5,8.67,2.1675,-1.50
4371e4dcd8,Font Romeu,Coupe Prido,20/11/2021,21/11/2021,TF,CATEGORIE A OPEN MINIMES DAMES FREE SKATING,Jeanne DENOYELLE,FRA,5,1,12.00,8.24,3.76,8.76,7.5,1.875,0.00
3be861abff,Font Romeu,Coupe Prido,20/11/2021,21/11/2021,TF,CATEGORIE A OPEN MINIMES DAMES FREE SKATING,Eden LAFTESS,FRA,6,2,11.98,7.89,4.09,8.48,8.17,2.0425,0.00
9b34a3206f,Font Romeu,Coupe Prido,20/11/2021,21/11/2021,TF,CATEGORIE A OPEN MINIMES DAMES FREE SKATING,Lou Anh CHAMEROIS,FRA,1,3,13.56,8.68,4.88,8.9,9.75,2.4375,0.00
3bd8052b3d,Font Romeu,Coupe Prido,20/11/2021,21/11/2021,TF,CATEGORIE A OPEN MINIMES DAMES FREE SKATING,Lina KARMOUNI,FRA,3,4,12.81,9.34,3.47,10.08,6.92,1.73,0.00
5079779ad0,Font Romeu,Coupe Prido,20/11/2021,21/11/2021,TF,CATEGORIE A OPEN MINIMES DAMES FREE SKATING,Mathilde MERY,FRA,8,5,9.70,6.73,3.47,7.5,6.91,1.7275,-0.50
b0b5045921,Font Romeu,Coupe Prido,20/11/2021,21/11/2021,TF,CATEGORIE A OPEN MINIMES DAMES FREE SKATING,Maelys TARZAALI,FRA,7,6,9.96,7.28,3.68,9.0,7.34,1.835,-1.00
fdcad27a48,Font Romeu,Coupe Prido,20/11/2021,21/11/2021,TF,CATEGORIE A OPEN MINIMES DAMES FREE SKATING,Lena REUTER,FRA,4,7,12.65,8.88,3.77,8.9,7.5,1.875,0.00
a390cf882d,Font Romeu,Coupe Prido,20/11/2021,21/11/2021,TF,CATEGORIE A OPEN MINIMES DAMES FREE SKATING,Marion VIALA,FRA,2,8,12.86,9.43,3.43,10.2,6.83,1.7075,0.00
2af5a5445b,Font Romeu,Coupe Prido,20/11/2021,21/11/2021,TF,CATEGORIE A POUSSINS DAMES FREE SKATING,Camille BARTHELEMY,FRA,3,1,10.20,5.94,4.26,6.4,8.5,2.125,0.00
7e997e32e0,Font Romeu,Coupe Prido,20/11/2021,21/11/2021,TF,CATEGORIE A POUSSINS DAMES FREE SKATING,Emma YANDIBENE-PIGOT,FRA,1,2,15.46,10.04,5.42,10.1,10.83,2.7075,0.00
eb7b8172b4,Font Romeu,Coupe Prido,20/11/2021,21/11/2021,TF,CATEGORIE A POUSSINS DAMES FREE SKATING,Angelika ARKHIPOV,FRA,2,3,10.22,6.79,3.93,8.11,7.84,1.96,-0.50
dc3293e950,Font Romeu,Coupe Prido,20/11/2021,21/11/2021,TF,F1 JUNIORS DAMES FREE SKATING,Nina CULLELL,FRA,1,1,40.38,18.48,22.40,20.3,14.0,3.5,-0.50
b5cfde33de,Font Romeu,Coupe Prido,20/11/2021,21/11/2021,TF,F1 NOVICES DAME FREE SKATING,Mathilde CLIQUOT,FRA,2,1,26.92,11.21,16.71,12.94,9.83,3.276666666666667,-1.00
f13ac394d3,Font Romeu,Coupe Prido,20/11/2021,21/11/2021,TF,F1 NOVICES DAME FREE SKATING,Rachel MARTINEZ,FRA,1,2,28.83,11.76,17.57,13.2,10.34,3.4466666666666668,-0.50
e4f470c534,Font Romeu,Coupe Prido,20/11/2021,21/11/2021,TF,F1 NOVICES MESSIEURS FREE SKATING,Lilian BROQUA,FRA,1,1,38.94,16.62,22.32,17.4,11.16,3.72,0.00
370a5f0ae0,Font Romeu,Coupe Prido,20/11/2021,21/11/2021,TF,F1 NOVICES MESSIEURS FREE SKATING,Hugo GUILLOTEAU,FRA,2,2,31.35,11.67,19.68,13.4,9.84,3.28,0.00
ed76f92308,Font Romeu,Coupe Prido,20/11/2021,21/11/2021,TF,F2 BENJAMINS DAMES FREE SKATING,Leyna BERTOMEU,FRA,4,1,19.41,8.41,12.50,10.8,5.0,2.5,-1.50
